MUNICIPIO,UF,SUBSTANCIA,latitude,longitude
Batalha,AL,Mármore,-9.650,-37.100
Campo Grande,AL,Asbesto,-9.975,-36.775
Girau do Ponciano,AL,Asbesto,-9.828,-36.892
Traipu,AL,Quartzo,-9.750,-36.917
Minador do Negrão,AL,Mármore,-9.351,-36.831
Estrela de Alagoas,AL,Salgema,-9.388,-36.719
Estrela de Alagoas,AL,Salgema,-9.377,-36.715
Igaci,AL,Mármore,-9.503,-36.588
Paulo Jacinto,AL,Mármore,-9.408,-36.429
Alagoinha,PE,Granito,-8.448,-36.721
Quartel Geral,MG,Fósforo,-19.308,-45.806
Serra da Saudade,MG,Fósforo,-19.297,-45.776
Serra da Saudade,MG,Fósforo,-19.314,-45.788
Queimadas,BA,"Fósforo, Vermiculita",-11.245,-39.941
Ouro Branco,AL,Granito,-9.164,-37.340
Ipirá,BA,"Fósforo, Vermiculita",-11.939,-39.707
Itambé,BA,Fósforo,-15.192,-40.564
Porto da Folha,SE,Cobre,-9.867,-37.306
Arapiraca,AL,Granito,-9.678,-36.644
Limoeiro de Anadia,AL,"Berílio, Feldspato, Muscovita, Quartzo, Água marinha",-9.705,-36.552
Limoeiro de Anadia,AL,"Feldspato, Quartzo, Vermiculita",-9.703,-36.551
Limoeiro de Anadia,AL,Quartzo,-9.717,-36.546
Girau do Ponciano,AL,Mármore,-9.803,-36.839
Traipu,AL,Mármore,-9.809,-36.910
Campo Grande,AL,Ferro,-9.948,-36.786
Paulo Jacinto,AL,Mármore,-9.405,-36.403
Paulo Jacinto,AL,Mármore,-9.405,-36.391
Tanque d'Arca,AL,Ferro,-9.533,-36.429
Taquarana,AL,Ferro,-9.640,-36.492
São Miguel dos Campos,AL,Argila,-9.812,-36.095
Craíbas,AL,Ferro,-9.677,-36.749
Arapiraca,AL,Feldspato,-9.742,-36.603
Arapiraca,AL,Quartzo,-9.718,-36.600
Limoeiro de Anadia,AL,Vermiculita,-9.725,-36.525
Limoeiro de Anadia,AL,Feldspato,-9.718,-36.550
Arapiraca,AL,Vermiculita,-9.702,-36.663
Cacimbinhas,AL,Titânio,-9.525,-36.864
Palmeira dos Índios,AL,Cobre,-9.450,-36.636
Palmeira dos Índios,AL,Cobre,-9.417,-36.559
Porto da Folha,SE,Granito,-9.842,-37.466
Porto da Folha,SE,Flúor,-9.781,-37.421
Poção,PE,Titânio,-8.184,-36.684
Porto da Folha,SE,Flúor,-9.913,-37.325
Belo Monte,AL,Mármore,-9.746,-37.199
Batalha,AL,Mármore,-9.701,-37.174
Campo Grande,AL,Asbesto,-9.995,-36.761
Palmeira dos Índios,AL,Salgema,-9.395,-36.722
Serra da Saudade,MG,Fósforo,-19.268,-45.768
Quartel Geral,MG,Fósforo,-19.245,-45.755
Arapiraca,AL,Vermiculita,-9.747,-36.575
Limoeiro de Anadia,AL,"Berílio, Feldspato, Muscovita, Quartzo hialino (Cristal de rocha), Turmalina, Água marinha",-9.698,-36.557
Limoeiro de Anadia,AL,"Feldspato, Muscovita, Quartzo hialino (Cristal de rocha), Água marinha",-9.702,-36.556
Limoeiro de Anadia,AL,"Berílio, Feldspato",-9.709,-36.565
Ipirá,BA,Fósforo,-11.949,-39.698
Atalaia,AL,Areia,-9.516,-36.023
Palmeira dos Índios,AL,Areia,-9.495,-36.650
Pilar,AL,Areia,-9.601,-36.009
Arapiraca,AL,"Feldspato, Quartzo",-9.740,-36.621
Arapiraca,AL,Vermiculita,-9.681,-36.664
Igaci,AL,Titânio,-9.534,-36.829
Cedro do Abaeté,MG,Fósforo,-19.160,-45.703
Cedro do Abaeté,MG,Fósforo,-19.049,-45.682
Felixlândia,MG,"Dolomito, Fósforo",-18.603,-44.864
Felixlândia,MG,"Dolomito, Fósforo",-18.509,-44.925
Felixlândia,MG,"Dolomito, Fósforo",-18.675,-44.931
Limoeiro de Anadia,AL,"Feldspato, Muscovita",-9.700,-36.569
Lagamar,MG,Fósforo,-18.277,-46.861
Patos de Minas,MG,Fósforo,-18.298,-46.878
Gararu,SE,Mármore,-9.910,-37.194
Pedra,PE,Ametista,-8.500,-36.950
Sertânia,PE,Fósforo,-8.358,-37.120
Sertânia,PE,Fósforo,-8.000,-37.434
Sertânia,PE,Mármore,-8.268,-37.236
Zabelê,PB,Mármore,-8.077,-37.094
Zabelê,PB,Mármore,-8.061,-37.063
Sertânia,PE,Mármore,-8.334,-37.200
Sertânia,PE,Mármore,-8.050,-37.434
Sertânia,PE,Grafita,-8.217,-37.250
Sertânia,PE,Titânio,-8.217,-37.234
Sertânia,PE,Estanho,-8.267,-37.250
Sertânia,PE,"Asbesto, Talco",-8.050,-37.321
Alagoinha,PE,Rocha ornamental,-8.452,-36.731
Lapão,BA,Fósforo,-11.392,-41.817
Capela do Alto Alegre,BA,Fósforo,-11.756,-39.695
Belo Monte,AL,Calcário,-9.789,-37.260
Capela,AL,Brita,-9.399,-36.125
Atalaia,AL,Brita,-9.575,-36.006
Sertânia,PE,Argila,-8.413,-37.172
Sertânia,PE,Argila,-8.331,-37.308
Carmo do Paranaíba,MG,Fósforo,-18.862,-46.272
Presidente Olegário,MG,Fósforo,-18.562,-46.347
Sertânia,PE,Berílio,-8.000,-37.300
Sertânia,PE,Talco,-8.367,-37.217
Porto da Folha,SE,Mármore,-9.910,-37.331
Porto da Folha,SE,Mármore,-9.903,-37.322
Belo Monte,AL,Mármore,-9.784,-37.253
Jacaré dos Homens,AL,Mármore,-9.678,-37.206
Batalha,AL,Mármore,-9.696,-37.161
Olho d'Água das Flores,AL,Quartzo,-9.500,-37.259
Santana do Ipanema,AL,Ametista,-9.359,-37.250
Batalha,AL,Cobre,-9.658,-37.128
Águas Belas,PE,Mármore,-9.150,-37.099
Águas Belas,PE,Cobre,-9.180,-37.089
Águas Belas,PE,Mármore,-9.222,-37.067
Gavião,BA,Fósforo,-11.492,-39.853
Juazeiro,BA,Fósforo,-9.476,-40.486
São Sebastião do Umbuzeiro,PB,Rocha ornamental,-8.186,-37.097
Sanharó,PE,Argila,-8.367,-36.611
Porto da Folha,SE,Chumbo,-9.910,-37.318
Porto da Folha,SE,Cobre,-9.773,-37.434
Itambé,BA,Fósforo,-15.182,-40.566
Patos de Minas,MG,Fósforo,-18.543,-46.280
Pedra,PE,Molibdênio,-8.484,-36.950
Craíbas,AL,Ferro,-9.600,-36.880
Limoeiro de Anadia,AL,"Berílio, Feldspato, Muscovita, Quartzo, Água marinha",-9.710,-36.561
Sertânia,PE,Granito,-8.188,-37.189
Sertânia,PE,Ferro,-8.130,-37.462
Pedra,PE,Ferro,-8.500,-36.917
Cedro do Abaeté,MG,Fósforo,-19.134,-45.723
Cedro do Abaeté,MG,Fósforo,-19.145,-45.704
Cedro do Abaeté,MG,Fósforo,-19.179,-45.700
Cedro do Abaeté,MG,Fósforo,-19.072,-45.696
Cedro do Abaeté,MG,Fósforo,-19.113,-45.713
Cedro do Abaeté,MG,Fósforo,-19.063,-45.667
Quartel Geral,MG,Fósforo,-19.298,-45.797
Felixlândia,MG,"Dolomito, Fósforo",-18.699,-44.815
Patos de Minas,MG,Fósforo,-18.365,-46.925
Sertânia,PE,Córindon,-8.117,-37.467
Patrocínio,MG,Fósforo,-19.011,-46.786
Irecê,BA,Fósforo,-11.359,-41.805
Irecê,BA,Fósforo,-11.362,-41.778
Irecê,BA,Fósforo,-11.366,-41.776
Irecê,BA,Fósforo,-11.387,-41.785
Lapão,BA,Fósforo,-11.387,-41.821
Lapão,BA,Fósforo,-11.402,-41.817
Irecê,BA,Fósforo,-11.328,-41.767
Irecê,BA,Fósforo,-11.316,-41.795
Irecê,BA,Fósforo,-11.323,-41.767
Lapão,BA,Fósforo,-11.584,-41.742
Juazeiro,BA,Fósforo,-9.675,-40.573
Juazeiro,BA,Fósforo,-9.572,-40.574
Cafarnaum,BA,Fósforo,-11.792,-41.545
Pé de Serra,BA,"Fósforo, Vermiculita",-11.884,-39.689
Pé de Serra,BA,Fósforo,-11.784,-39.675
Nova Fátima,BA,Fósforo,-11.602,-39.741
Gavião,BA,Fósforo,-11.563,-39.761
Gavião,BA,Fósforo,-11.550,-39.763
Gavião,BA,Fósforo,-11.542,-39.692
Gavião,BA,Fósforo,-11.555,-39.789
Gavião,BA,Fósforo,-11.547,-39.793
Gavião,BA,Fósforo,-11.496,-39.888
Capim Grosso,BA,Fósforo,-11.270,-39.953
Ouro Branco,AL,Feldspato,-9.159,-37.417
Sertânia,PE,"Asbesto, Talco",-8.370,-37.163
Alagoinha,PE,Granito,-8.489,-36.811
Quartel Geral,MG,Fósforo,-19.265,-45.760
São Miguel dos Campos,AL,"Calcário, Folhelho",-9.762,-36.156
Arapiraca,AL,Vermiculita,-9.723,-36.634
Paulo Jacinto,AL,Bário,-9.414,-36.450
Taquarana,AL,Molibdênio,-9.564,-36.525
Zabelê,PB,Mármore,-8.088,-37.083
Sertânia,PE,Grafita,-8.102,-37.467
Sertânia,PE,Asbesto,-8.025,-37.375
Limoeiro de Anadia,AL,"Feldspato, Quartzo hialino (Cristal de rocha)",-9.711,-36.560
Cedro do Abaeté,MG,Fósforo,-19.120,-45.716
Limoeiro de Anadia,AL,"Berílio, Feldspato, Muscovita, Quartzo hialino (Cristal de rocha)",-9.695,-36.559
Taquara,RS,Arenito,-29.698,-50.896
Parobé,RS,Arenito,-29.697,-50.850
Parobé,RS,Arenito,-29.643,-50.835
Parobé,RS,Arenito,-29.644,-50.833
Parobé,RS,Arenito,-29.697,-50.897
Parobé,RS,Arenito,-29.697,-50.897
Parobé,RS,Arenito,-29.676,-50.880
Itaqui,RS,Ágata,-29.099,-55.567
Gravataí,RS,Argila,-29.867,-51.071
Quaraí,RS,"Calcedônia gemológica, Ágata",-30.242,-56.300
Triunfo,RS,Rocha ornamental,-29.958,-51.387
Glorinha,RS,Rocha ornamental,-29.893,-50.797
Sapucaia do Sul,RS,Rocha ornamental,-29.851,-51.120
São Leopoldo,RS,Rocha ornamental,-29.747,-51.197
Portão,RS,Rocha ornamental,-29.717,-51.277
Ivoti,RS,Rocha ornamental,-29.578,-51.159
Estância Velha,RS,Rocha ornamental,-29.639,-51.186
Quaraí,RS,Ametista,-30.389,-56.284
Quaraí,RS,"Ametista, Calcedônia gemológica, Quartzo hialino (Cristal de rocha), Ágata",-30.390,-56.479
Abadia dos Dourados,MG,Diamante,-18.446,-47.446
Lagoão,RS,"Calcedônia, Calcedônia gemológica, Citrino, Quartzo hialino (Cristal de rocha)",-29.217,-52.802
São Francisco de Paula,RS,Basalto,-29.221,-50.447
Nova Bréscia,RS,"Quartzo hialino (Cristal de rocha), Zeólita, Ágata",-29.222,-52.031
Goiás,GO,Ouro,-15.916,-50.058
Sete de Setembro,RS,Basalto,-28.160,-54.434
Júlio de Castilhos,RS,Basalto,-29.288,-53.930
Niquelândia,GO,Ouro,-14.549,-48.738
Carnaubais,RN,Calcário,-5.300,-36.800
Cabo de Santo Agostinho,PE,Areia,-8.255,-34.975
Cabo de Santo Agostinho,PE,Argila,-8.357,-35.012
Cabo de Santo Agostinho,PE,Argila,-8.260,-34.984
Cabo de Santo Agostinho,PE,Areia,-8.242,-35.056
Cabo de Santo Agostinho,PE,Areia,-8.251,-35.021
Cachoeira do Sul,RS,Calcário,-30.317,-53.302
Pantano Grande,RS,Calcário,-30.324,-52.278
Itapipoca,CE,Diatomita,-3.175,-39.509
Itapipoca,CE,Diatomita,-3.192,-39.629
Itaocara,RJ,Feldspato,-21.771,-42.175
Teresópolis,RJ,Areia,-22.319,-42.937
Teresópolis,RJ,Granito,-22.267,-42.778
Cachoeiras de Macacu,RJ,Gnaisse,-22.500,-42.668
Itaboraí,RJ,Areia,-22.707,-42.819
Parobé,RS,Arenito,-29.717,-50.871
Gravataí,RS,Argila,-29.905,-51.055
Canoas,RS,Argila,-29.928,-51.200
Nova Santa Rita,RS,Argila,-29.847,-51.277
Nova Santa Rita,RS,Argila,-29.845,-51.237
Corguinho,MS,Diamante,-19.718,-54.758
Corumbataí,SP,Fósforo,-22.235,-47.617
Erval Velho,SC,Zeólita,-27.291,-51.417
Salvador,BA,Calcário,-12.792,-38.673
Simões Filho,BA,Calcário,-12.794,-38.459
Salvador,BA,Calcário,-12.800,-38.521
Saubara,BA,Calcário,-12.813,-38.764
Salvador,BA,Calcário,-12.819,-38.522
Salvador,BA,Calcário,-12.823,-38.632
Salvador,BA,Calcário,-12.847,-38.479
Salinas da Margarida,BA,Calcário,-12.857,-38.756
Salvador,BA,Calcário,-12.864,-38.497
Salvador,BA,Calcário,-12.922,-38.490
Itaparica,BA,Calcário,-12.925,-38.680
Vera Cruz,BA,Calcário,-12.964,-38.703
Juazeiro,BA,Calcário,-9.275,-40.128
Itapetinga,BA,Calcário,-15.200,-40.108
Itambé,BA,Calcário,-15.221,-40.133
Itambé,BA,Calcário,-15.218,-40.133
São Francisco do Conde,BA,Gás natural,-12.656,-38.605
Vera Cruz,BA,Gás natural,-12.957,-38.627
Vera Cruz,BA,Gás natural,-13.050,-38.750
Santa Rita de Cássia,BA,Manganês,-11.009,-44.970
Formosa do Rio Preto,BA,Manganês,-11.035,-45.066
Formosa do Rio Preto,BA,Manganês,-11.058,-45.159
Formosa do Rio Preto,BA,Manganês,-11.093,-45.205
Formosa do Rio Preto,BA,Manganês,-11.098,-45.120
Formosa do Rio Preto,BA,Manganês,-11.166,-45.068
Riachão das Neves,BA,Manganês,-11.693,-44.898
Riachão das Neves,BA,Manganês,-11.738,-44.967
Barreiras,BA,Manganês,-11.810,-45.230
Barreiras,BA,Manganês,-11.857,-45.223
Barreiras,BA,Manganês,-11.867,-45.232
Barreiras,BA,Manganês,-11.868,-45.241
Barreiras,BA,Manganês,-11.870,-45.234
Barreiras,BA,Manganês,-11.873,-45.250
Barreiras,BA,Manganês,-11.952,-45.027
Ipupiara,BA,Manganês,-11.937,-42.438
Ipupiara,BA,Manganês,-11.894,-42.441
Ipupiara,BA,Manganês,-11.739,-42.361
Ibipeba,BA,Manganês,-11.592,-42.334
Formosa do Rio Preto,BA,Manganês,-11.117,-45.364
Formosa do Rio Preto,BA,Manganês,-11.118,-45.301
Formosa do Rio Preto,BA,Manganês,-11.131,-45.324
Cocos,BA,Manganês,-14.298,-44.441
Catolândia,BA,Manganês,-12.293,-44.853
Catolândia,BA,Manganês,-12.309,-44.846
Angical,BA,Manganês,-12.024,-44.645
Santa Maria da Vitória,BA,Manganês,-13.191,-44.600
Correntina,BA,Manganês,-13.242,-44.653
Correntina,BA,Manganês,-13.191,-44.635
Correntina,BA,Manganês,-13.334,-44.566
Correntina,BA,Manganês,-13.342,-44.582
Correntina,BA,Manganês,-13.423,-44.495
Coribe,BA,Manganês,-13.770,-44.505
Coribe,BA,Manganês,-13.763,-44.466
Coribe,BA,Manganês,-13.714,-44.531
Santa Maria da Vitória,BA,Manganês,-13.171,-44.616
Correntina,BA,Manganês,-13.207,-44.631
Coribe,BA,Manganês,-13.831,-44.463
Coribe,BA,Manganês,-13.730,-44.488
Coribe,BA,Manganês,-13.792,-44.478
Correntina,BA,Manganês,-13.375,-44.584
São Desidério,BA,Manganês,-13.060,-44.700
Caetité,BA,Manganês,-14.202,-42.480
Ibitiara,BA,Quartzo hialino (Cristal de rocha),-12.573,-42.325
Ibitiara,BA,Quartzo hialino (Cristal de rocha),-12.525,-42.334
Brotas de Macaúbas,BA,Quartzo hialino (Cristal de rocha),-12.005,-42.484
Glória,BA,Linhito,-9.037,-38.436
Sertânia,PE,Mármore,-8.267,-37.559
Betânia,PE,Calcário,-8.317,-38.100
Mirandiba,PE,Grafita,-8.050,-38.775
Petrolândia,PE,Bário,-8.642,-38.559
Petrolândia,PE,Bário,-8.606,-38.525
Mirandiba,PE,Talco,-8.175,-38.625
Mirandiba,PE,Talco,-8.187,-38.586
Belém de São Francisco,PE,Talco,-8.600,-38.736
Petrolândia,PE,Diamante,-8.925,-38.325
Floresta,PE,Feldspato,-8.556,-38.209
Floresta,PE,Mica,-8.287,-38.370
Curaçá,BA,Cobre,-9.484,-39.806
Anagé,BA,"Amianto, Talco",-14.530,-41.031
Buritirama,BA,Titânio,-10.639,-43.721
Buritirama,BA,Titânio,-10.626,-43.721
Curaçá,BA,Titânio,-8.614,-39.503
Iaçu,BA,Titânio,-12.794,-40.205
Laje,BA,Titânio,-13.112,-39.374
Laje,BA,Titânio,-13.250,-39.345
Ubaíra,BA,Titânio,-13.259,-39.728
Ubaíra,BA,Titânio,-13.274,-39.706
Ubaíra,BA,Titânio,-13.295,-39.653
Presidente Tancredo Neves,BA,Titânio,-13.471,-39.528
Presidente Tancredo Neves,BA,Titânio,-13.487,-39.543
Jequié,BA,Titânio,-13.659,-39.855
Wenceslau Guimarães,BA,Titânio,-13.696,-39.601
Wenceslau Guimarães,BA,Titânio,-13.699,-39.614
Ubatã,BA,Titânio,-14.101,-39.520
Una,BA,Titânio,-15.350,-38.984
Canavieiras,BA,Titânio,-15.707,-38.932
Canavieiras,BA,"Titânio, Zircônio",-15.467,-38.958
Belmonte,BA,"Granada, Titânio, Zircônio",-15.870,-38.879
Mirangaba,BA,Tungstênio,-10.890,-40.507
Correntina,BA,Turfa,-13.209,-44.796
Correntina,BA,Turfa,-13.206,-44.781
Conde,BA,Turfa,-11.730,-37.559
Conde,BA,Turfa,-11.775,-37.600
Conde,BA,Turfa,-11.788,-37.607
Conde,BA,Turfa,-11.848,-37.613
Conde,BA,Turfa,-11.834,-37.623
Conde,BA,Turfa,-11.725,-37.529
Itaporanga d'Ajuda,SE,Turfa,-11.091,-37.267
Santa Luzia do Itanhy,SE,Turfa,-11.363,-37.457
Conde,BA,Turfa,-12.009,-37.662
Conde,BA,Turfa,-12.057,-37.711
Camaçari,BA,Turfa,-12.607,-38.158
Camaçari,BA,Turfa,-12.626,-38.166
Camaçari,BA,Turfa,-12.657,-38.253
Camaçari,BA,Turfa,-12.665,-38.236
Camaçari,BA,Turfa,-12.699,-38.156
Camaçari,BA,Turfa,-12.716,-38.145
Camaçari,BA,Turfa,-12.717,-38.186
Camaçari,BA,Turfa,-12.728,-38.202
Camaçari,BA,Turfa,-12.729,-38.285
Salvador,BA,Areia,-12.844,-38.445
Simões Filho,BA,Areia,-12.845,-38.419
Lauro de Freitas,BA,Areia,-12.847,-38.349
Salvador,BA,Areia,-12.849,-38.445
Anagé,BA,Vermiculita,-14.783,-40.992
Vitória da Conquista,BA,Vermiculita,-14.920,-41.161
Encruzilhada,BA,"Granada, Vermiculita",-15.342,-40.931
Brumado,BA,"Talco, Vermiculita",-14.121,-41.641
Campo Formoso,BA,Tungstênio,-10.328,-40.270
Saúde,BA,Tungstênio,-10.803,-40.445
Pindobaçu,BA,Tungstênio,-10.752,-40.470
Filadélfia,BA,Tungstênio,-10.637,-40.270
Custódia,PE,Calcário,-8.375,-37.675
Coromandel,MG,Diamante,-18.068,-47.249
Nova Petrópolis,RS,"Zeólita, Ágata",-29.355,-51.131
São Francisco de Assis,RS,"Ametista, Quartzo hialino (Cristal de rocha)",-29.437,-54.864
Picada Café,RS,Zeólita,-29.483,-51.151
Sinimbu,RS,"Cálcio, Zeólita",-29.546,-52.512
Itaara,RS,"Calcedônia gemológica, Ônix",-29.579,-53.810
Parelhas,RN,"Berílio, Tântalo",-6.688,-36.603
Parelhas,RN,"Berílio, Tântalo",-6.719,-36.554
Parelhas,RN,"Berílio, Tântalo",-6.650,-36.577
Parelhas,RN,"Berílio, Feldspato, Tântalo",-6.625,-36.646
Parelhas,RN,"Berílio, Tântalo",-6.790,-36.585
Equador,RN,"Berílio, Tântalo",-6.810,-36.622
Lagoa Nova,RN,"Berílio, Nióbio, Tântalo",-6.085,-36.588
Parelhas,RN,"Berílio, Nióbio",-6.773,-36.519
Parelhas,RN,"Berílio, Nióbio",-6.753,-36.520
Parelhas,RN,"Berílio, Nióbio",-6.657,-36.616
Parelhas,RN,"Berílio, Mica, Tântalo",-6.754,-36.583
Parelhas,RN,"Berílio, Mica, Tântalo",-6.763,-36.556
Parelhas,RN,"Berílio, Nióbio, Tântalo",-6.717,-36.616
Cerro Corá,RN,Tungstênio,-5.910,-36.320
Lajes,RN,"Bismuto, Ouro, Tungstênio",-5.835,-36.130
Currais Novos,RN,"Berílio, Tântalo",-6.298,-36.374
Currais Novos,RN,Tântalo,-6.289,-36.374
Currais Novos,RN,Tântalo,-6.296,-36.374
Currais Novos,RN,"Berílio, Tântalo",-6.280,-36.377
Currais Novos,RN,Tungstênio,-6.244,-36.332
Acari,RN,"Molibdênio, Tungstênio",-6.339,-36.553
Nova Palmeira,PB,Tungstênio,-6.645,-36.450
Nova Palmeira,PB,"Nióbio, Tântalo",-6.671,-36.453
São Tomé,RN,"Berílio, Tântalo",-6.027,-36.091
São Tomé,RN,"Berílio, Tântalo",-6.024,-36.108
São Tomé,RN,"Berílio, Tântalo",-6.016,-36.122
São Tomé,RN,"Berílio, Tântalo",-6.024,-36.086
São Tomé,RN,"Berílio, Nióbio",-6.073,-36.192
São Tomé,RN,"Berílio, Tântalo",-6.071,-36.192
São Tomé,RN,"Berílio, Tântalo",-6.069,-36.183
São Tomé,RN,"Berílio, Tântalo",-6.061,-36.187
São Tomé,RN,"Berílio, Tântalo",-6.053,-36.193
São Tomé,RN,"Berílio, Tântalo",-6.079,-36.180
Seridó,PB,Calcário,-6.871,-36.466
Seridó,PB,Calcário,-6.852,-36.457
Seridó,PB,Calcário,-6.884,-36.509
Seridó,PB,Calcário,-6.847,-36.477
Currais Novos,RN,Bário,-6.210,-36.467
São Vicente,RN,Calcário,-6.212,-36.667
Florânia,RN,Calcário,-6.228,-36.715
Junco do Seridó,PB,Caulim,-6.953,-36.669
Frei Martinho,PB,"Berílio, Feldspato, Muscovita",-6.392,-36.470
São José do Sabugi,PB,Bário,-6.753,-36.814
Paulista,PB,Tungstênio,-6.629,-37.478
Serra Negra do Norte,RN,Tungstênio,-6.605,-37.369
Patos,PB,Tungstênio,-6.985,-37.437
Várzea,PB,Calcário,-6.778,-37.068
Ouro Branco,RN,Calcário,-6.763,-36.953
Várzea,PB,Calcário,-6.813,-36.987
Picuí,PB,"Berílio, Estanho, Tântalo",-6.487,-36.357
Picuí,PB,"Berílio, Nióbio, Tântalo",-6.470,-36.404
Arari,MA,Argila,-3.370,-44.855
Itapecuru Mirim,MA,Argila,-3.415,-44.337
Cantanhede,MA,Argila,-3.707,-44.293
São Tomé,RN,Tungstênio,-5.975,-36.111
São Mamede,PB,Tungstênio,-6.919,-37.067
São Mamede,PB,Tungstênio,-6.872,-37.092
São José do Sabugi,PB,Tungstênio,-6.808,-36.864
Santa Luzia,PB,Tungstênio,-6.920,-36.852
Santa Luzia,PB,Tungstênio,-6.917,-36.785
Santa Luzia,PB,Tungstênio,-6.918,-36.804
Santa Luzia,PB,Flúor,-6.762,-36.907
Santa Luzia,PB,Bário,-6.886,-36.902
Jardim do Seridó,RN,"Berílio, Tântalo",-6.601,-36.730
Jardim do Seridó,RN,Tântalo,-6.643,-36.746
Jardim do Seridó,RN,"Berílio, Feldspato, Tântalo",-6.625,-36.824
Jardim do Seridó,RN,"Berílio, Tântalo",-6.596,-36.716
Alto Alegre,RR,Ouro,2.804,-61.832
Alto Alegre,RR,Urânio,2.831,-63.659
Boa Vista,RR,Calcário,2.922,-60.782
Boa Vista,RR,Calcário,2.933,-60.800
Alto Alegre,RR,"Nióbio, Tântalo",3.329,-61.274
Amajari,RR,Ouro,3.395,-61.973
Amajari,RR,Ouro,3.400,-62.032
Amajari,RR,Ouro,3.452,-62.332
Betânia,PE,Granito,-8.285,-38.054
Serra Talhada,PE,Pirita,-8.286,-38.352
Floresta,PE,Talco,-8.286,-38.369
Floresta,PE,Talco,-8.303,-38.220
Floresta,PE,Mármore,-8.304,-38.383
Betânia,PE,Granito,-8.306,-38.055
Floresta,PE,Talco,-8.321,-38.370
Floresta,PE,Talco,-8.326,-38.346
Floresta,PE,Talco,-8.328,-38.388
Floresta,PE,"Ferro, Titânio",-8.329,-38.294
Floresta,PE,Talco,-8.331,-38.396
Floresta,PE,Talco,-8.332,-38.356
Betânia,PE,Granito,-8.333,-38.003
Floresta,PE,"Ferro, Titânio",-8.334,-38.286
Carnaubeira da Penha,PE,Quartzo,-8.337,-38.836
Floresta,PE,Quartzo,-8.348,-38.541
Salgueiro,PE,Calcário,-8.356,-38.989
Betânia,PE,Calcário,-8.356,-38.156
Ibimirim,PE,Calcário,-8.360,-37.645
Betânia,PE,Calcário,-8.362,-37.873
Carnaubeira da Penha,PE,Talco,-8.370,-38.607
Floresta,PE,"Ferro, Titânio",-8.374,-38.432
Betânia,PE,Quartzo,-8.377,-38.119
Floresta,PE,"Ferro, Titânio",-8.378,-38.423
Floresta,PE,Quartzo,-8.385,-38.199
Carnaubeira da Penha,PE,Grafita,-8.387,-38.729
Floresta,PE,Córindon,-8.387,-38.365
Floresta,PE,"Ferro, Titânio",-8.387,-38.286
Floresta,PE,"Ferro, Titânio",-8.387,-38.175
Carnaubeira da Penha,PE,"Ferro, Titânio",-8.392,-38.600
Sertânia,PE,"Ferro, Titânio",-8.400,-37.569
Floresta,PE,"Ferro, Titânio",-8.409,-38.560
Carnaubeira da Penha,PE,"Ferro, Titânio",-8.418,-38.626
Floresta,PE,Calcário,-8.418,-38.173
Floresta,PE,"Ferro, Titânio",-8.422,-38.471
Ibimirim,PE,Calcário,-8.422,-37.746
Floresta,PE,"Ferro, Titânio",-8.435,-38.441
Ibimirim,PE,"Ferro, Titânio",-8.435,-37.582
Floresta,PE,"Ferro, Titânio",-8.440,-38.529
Ibimirim,PE,Calcário,-8.445,-37.740
Floresta,PE,Calcário,-8.448,-38.208
Ibimirim,PE,Calcário,-8.452,-37.922
Nova Mamoré,RO,Ouro,-10.373,-65.364
Machadinho D'Oeste,RO,Ouro,-9.487,-62.340
Porto Velho,RO,Ouro,-9.263,-64.651
Porto Velho,RO,Ouro,-9.336,-64.733
Coremas,PB,Asbesto,-7.026,-37.907
Santa Inês,PB,Ferro,-7.708,-38.608
São José do Belmonte,PE,Ferro,-7.977,-38.672
Custódia,PE,Calcário,-7.948,-37.595
Quixaba,PE,Calcário,-7.652,-37.801
Floresta,PE,Calcário,-8.538,-38.494
Belém de São Francisco,PE,Calcário,-8.547,-38.808
Floresta,PE,Calcário,-8.550,-38.516
Carnaubeira da Penha,PE,Calcário,-8.566,-38.678
Carnaubeira da Penha,PE,Quartzo,-8.559,-38.653
Floresta,PE,"Ferro, Titânio",-8.559,-38.276
Floresta,PE,Vermiculita,-8.567,-38.236
Floresta,PE,"Ferro, Titânio",-8.568,-38.551
Belém de São Francisco,PE,Quartzo,-8.574,-38.869
Buri,SP,Carvão mineral,-23.725,-48.693
Piranhas,GO,Epsomita,-16.638,-51.705
Tietê,SP,Calcário,-22.914,-47.760
Sant' Ana do Livramento,RS,"Ametista, Quartzo hialino (Cristal de rocha), Ágata",-30.667,-56.158
Itaituba,PA,Ouro,-5.500,-57.541
Itaituba,PA,Ouro,-5.725,-57.311
Itaituba,PA,Ouro,-5.536,-57.172
Itaituba,PA,Ouro,-5.599,-57.068
Itaituba,PA,Ouro,-5.545,-57.068
Itaituba,PA,Ouro,-5.856,-57.032
Oriximiná,PA,Estanho,-0.180,-58.450
Oriximiná,PA,Estanho,-0.148,-58.410
Oriximiná,PA,Estanho,-0.114,-57.828
Oriximiná,PA,Estanho,-0.509,-57.309
Oriximiná,PA,Estanho,-0.306,-57.346
Oriximiná,PA,Estanho,-0.288,-58.413
Oriximiná,PA,Estanho,-0.564,-58.155
Oriximiná,PA,Estanho,-0.501,-57.564
Oriximiná,PA,Estanho,-0.438,-57.367
Oriximiná,PA,Estanho,-0.427,-58.202
Oriximiná,PA,Estanho,-0.388,-57.664
Oriximiná,PA,Estanho,-0.828,-57.664
